idx,request_id,response_id,timestamp,token_id,role_name,text,game_id,server_id,account_id,role_id,channel,risk_level,pred_label,pred_riskLevel,PASS_prob,REJECT_prob
0,840e8a2e-058a-11ec-bf0f-5643a721cf64,2f493d7bb3511ed202cd7cb91fdb2035,1629885302,2013901_2884310052_0060015_16256195571000009170,云朵有点甜,图推了吗,2013901,2884310052,0060015_16256195571000009170,179838870628152,2013901_TALK_WORLD,PASS,0,PASS,0.9995730519294739,0.0004269424534868449
1,88a0518a-058a-11ec-a7fe-b21edeb031dd,31022b0137890409c50b020417400c5c,1629885309,2013901_2884310055_0060015_18208179754,血剑凤凤,,2013901,2884310055,0060015_18208179754,0,2013901_NICKNAME_CHECK,PASS,0,PASS,0.9994056224822998,0.0005943422438576818
2,92493652-058a-11ec-b7c7-daa1b94c0291,bf9367ce8b75140d1a1cfb5c76fa53c4,1629885325,2013901_2883310053_0060443_100012021082422080001373068,九转司马子墨,*52.png,2013901,2883310053,0060443_100012021082422080001373068,181144540686127,2013901_PRIVATE,PASS,0,PASS,0.9693565368652344,0.030643483623862267
3,93065638-058a-11ec-80d2-c292ed85c4b0,a9e2d73c41bf8572475aedccacfc10b0,1629885327,2013901_2884310052_0060015_16115490010600003693,风云再起,推了 开区那么厉害的西门吹雪呢,2013901,2884310052,0060015_16115490010600003693,179838870628379,2013901_TALK_WORLD,PASS,0,PASS,0.9985958933830261,0.0014040498062968254
4,900bc35a-058a-11ec-86ba-d2c0b3cc3520,229aa4dbf2c0da465820d5eb760fbb8e,1629885322,2013901_2883310053_0060443_100012021082422080001373068,九转司马子墨,你好,2013901,2883310053,0060443_100012021082422080001373068,181144540686127,2013901_PRIVATE,PASS,0,PASS,0.998862624168396,0.0011373524321243167
5,927eaea4-058a-11ec-8126-4a7cfafcd61f,c7121d3c93dd3f4f5380a5adbbc0295b,1629885326,2013901_2841310048_0060015_16298853691000003217,武当云向,,2013901,2841310048,0060015_16298853691000003217,0,2013901_NICKNAME_CHECK,PASS,0,PASS,0.9994000196456909,0.0005999574204906821
6,945fe5a8-058a-11ec-83d8-1ad9991a84be,991b6971588d8b925d851564137b1367,1629885329,2013901_2841310048_0060015_13320583057,忘尘,,2013901,2841310048,0060015_13320583057,0,2013901_NICKNAME_CHECK,PASS,0,PASS,0.9910181760787964,0.008981785736978054
7,953bee2c-058a-11ec-958b-3a026e8f52c1,34316afc4f4b60ede8740b65e2c7e3c7,1629885330,2013901_2841310048_0060015_16298852661000008697,青竹沈,,2013901,2841310048,0060015_16298852661000008697,0,2013901_NICKNAME_CHECK,PASS,0,PASS,0.9963418841362,0.003658038331195712
8,998692ca-058a-11ec-942a-d2c0b3cc3520,6bc5db12dc59185ce46b3c3475216545,1629885338,2013901_2884310054_0060015_16298071070600008021,双子司马麟,那个人物厉害,2013901,2884310054,0060015_16298071070600008021,179701431675566,2013901_PRIVATE,PASS,0,PASS,0.999955415725708,4.4566302676685154e-05
9,94e07952-058a-11ec-946f-1ad9991a84be,f45a3312ed4eea2961ff858666a7edf6,1629885330,2013901_2883310049_0060008_1180982355905918,凤山丶郝川,在不在,2013901,2883310049,0060008_1180982355905918,181419418594560,2013901_PRIVATE,PASS,0,PASS,0.985263466835022,0.01473653968423605
10,95dd5488-058a-11ec-8803-c292ed85c4b0,db475ad3fb691b871496782475cc42d6,1629885331,2013901_2841310048_0060015_16298852551000000602,李宸归,,2013901,2841310048,0060015_16298852551000000602,0,2013901_NICKNAME_CHECK,PASS,0,PASS,0.9916553497314453,0.008344636298716068
11,9f97ae42-058a-11ec-9f27-6a1f352aa3bf,00f9c2e207975157aaf6d2b9869fb024,1629885348,2013901_2883310053_0060158_37620708_TwdDVs,衡山施高懿,,2013901,2883310053,0060158_37620708_TwdDVs,0,2013901_NICKNAME_CHECK,PASS,0,PASS,0.9863718152046204,0.013628159649670124
